# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378020442000 559 3d66722e93b046914d18811b65d783e4b365fba5 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/util/PebbleDictionary$TupleOverflowException.class
1378020442000 1074 714638c6a00916a37af708e7ddc182299dc2e908 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/util/PebbleDictionary$1.class
1378020442000 2228 088928b07866d8b921e6e408f1cf9ad31d247ac5 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/util/SystemUiHiderHoneycomb.class
1378218757000 1129 7b6a1f22381854f7f46b0688693c53846f7a1154 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/services/QueryCurrentSongService$1.class
1378218546000 6427 6e4b3cce45f938360a8237df7bb86b5d00396aa4 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/MusicUpdateActivity.class
1378020442000 1346 bd211f46fbc0dd7d84ec5cf5f58ddb4bd916f072 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/Constants$PebbleAppType.class
1378020442000 3294 f0cf3b840b8bef513ac7fffc72df1e3081f5e5b4 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/util/PebbleTuple.class
1378020442000 1989 108964d481204f1fc5918d3a641e5ff7cafdef22 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/util/SystemUiHiderHoneycomb$1.class
1378202292000 587 b93246c394fa0831bf7a5effffe93ad542f60887 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/R$style.class
1378218546000 813 7b2f16c1fa80cd04b1e39d1fe65e41cbf31bcfcf /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/MusicUpdateActivity$6.class
1378202292000 446 b43c5e3e8cfc1bddf671cab90a4b26eaf30ae31c /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/R$layout.class
1378020442000 978 db1318af8160ad55f4e27ba8a6a2f11650453883 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/PebbleKit$PebbleAckReceiver.class
1378020442000 635 aa1e71d7ed1096b6fc4bc5216e198cf46760bea7 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/util/SystemUiHider$1.class
1378218546000 930 ed30c9c8dc896cba5ba7620d671c4451fbd6f8fa /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/MusicUpdateActivity$5.class
1378218546000 839 5dbd71a4a36ff94342807eae6477e4579b02546b /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/MusicUpdateActivity$3.class
1378218546000 1268 a0deae232fa0e61d39cc207a4bedcd9af60292b8 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/MusicUpdateActivity$4.class
1378020442000 404 76d29fd740d6ea0f6243ff4e44f441786c6ce286 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/R$drawable.class
1378020442000 343 f25180e829aaaf2e6de953146a3c982cef9d9d3f /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/BuildConfig.class
1378218546000 4306 056410b7639fd35c8c6f1b514c7c57978907fba4 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/services/PollingSongService.class
1378202292000 552 a2c12ded31dbcc95e303514242d3e08151cac7dc /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/R$string.class
1378020442000 544 2a9275988311b39625447e5824ac2bb43e35ef18 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/util/PebbleTuple$ValueOverflowException.class
1378020442000 1576 92250a3ada871a381691665db489e5ae26757adc /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/util/PebbleTuple$TupleType.class
1378020442000 1861 11afb083034ce03d1d9ca8cf29558305faa141b1 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/PebbleKit$PebbleDataReceiver.class
1378020442000 1454 54073be3dc951ab4d6cad432815a284b0af3bbca /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/util/SystemUiHiderBase.class
1378202292000 677 79162607d116038ba5f82c4c9dd8e84120ffbdd9 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/R.class
1378218546000 1802 1303a94b1370185227dc3951855a0b6fba8ae659 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/MusicUpdateActivity$SongUpdateBroadcastReceiver.class
1378023523000 1168 f70d399e04a122a9e174bf82aefc71f511d9b8e2 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/domain/Song.class
1378020442000 439 4a83be940603ad88ccd376d60e3bc90a9498cd93 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/R$attr.class
1378218546000 988 c383712e520fc9ec2f36b39cae20787516646a3e /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/MusicUpdateActivity$2.class
1378020442000 7326 092108ab0701445705bb6e61c39d6539f1cf5227 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/PebbleKit.class
1378218546000 259 b9bac021aaa32adf5ef032ab2362078c74500a44 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/services/PollingSongService$1.class
1378202292000 627 ab4882ab6617264754b475d347303f6a554530f4 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/R$styleable.class
1378020442000 397 83569ac37edd3d2b83d3593e77069064b75cf115 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/R$color.class
1378020442000 2656 2a417dcdec7ae2000ba6a00329dd4999c8731ce1 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/com/getpebble/android/kit/Constants.class
1379740197000 4485 da1688770eb94bf76c0cfdf7640fb7fef874b6e6 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/helper/Accessor.class
1378218546000 2088 b2b03b38e027819dfcaf630512cd86b42fe16fa2 /Users/peter/AndroidStudioProjects/PEBProject/PEB/build/classes/debug/info/buchmann/peb/services/PollingSongService$MainTask.class
